#,"Score, 🔽",Name,Custom,License,User Type,Package,Number of active users,Created date,Modified date,Description
,,,,,,,,,,
1,2,WebApp Integration User,true,Salesforce,Standard,,No user for this custom profile!,2021-03-13T15:17:54.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
2,2,Letting Agent,true,Partner Community,PowerPartner,,No user for this custom profile!,2022-05-20T15:06:59.000+0000,2024-05-27T12:22:45.000+0000,You should set a description!
3,2,Trail Tracker,true,Salesforce,Standard,,No user for this custom profile!,2023-03-10T09:53:10.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
4,2,Tenancy Progression,true,Salesforce,Standard,,No user for this custom profile!,2023-04-26T14:53:17.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
5,2,Customer Service Advisor,true,Salesforce,Standard,,No user for this custom profile!,2023-08-11T14:25:58.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
6,2,Renewal Team,true,Salesforce,Standard,,No user for this custom profile!,2023-08-11T15:07:30.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
7,2,TPT Team,true,Salesforce,Standard,,No user for this custom profile!,2023-08-11T15:07:41.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
8,2,Renewal Manager,true,Salesforce,Standard,,No user for this custom profile!,2023-08-11T15:08:08.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
9,2,TPT Manager,true,Salesforce,Standard,,No user for this custom profile!,2023-08-11T15:16:22.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
10,1,Read Only,true,Salesforce,Standard,,51 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
11,1,Grainger User,true,Salesforce,Standard,,51 users,2020-10-05T14:27:08.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
12,1,Grep Integration User,true,Salesforce,Standard,,2 users,2021-03-17T21:08:54.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
13,1,Data Support,true,Salesforce,Standard,,1 users,2021-05-19T08:39:50.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
14,1,LettingsPortal Profile,true,Guest User License,Guest,,1 users,2022-05-20T12:32:27.000+0000,2024-04-26T07:27:50.000+0000,You should set a description!
15,1,Salesforce API Only System Integrations,true,Salesforce Integration,Standard,,3 users,2023-03-20T21:50:58.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
16,1,Grainger User Lettings,true,Salesforce,Standard,,2 users,2023-06-12T09:10:02.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
17,1,Lettings Team,true,Salesforce,Standard,,18 users,2023-07-12T13:10:26.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
18,1,Lettings Manager,true,Salesforce,Standard,,4 users,2023-07-12T15:13:11.000+0000,2024-07-24T14:29:20.000+0000,You should set a description!
19,,Chatter Free User,false,Chatter Free,CsnOnly,,51 users,2019-10-05T21:19:20.000+0000,2024-04-26T07:27:50.000+0000,
20,,System Administrator,false,Salesforce,Standard,,15 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
21,,Standard User,false,Salesforce,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
