Unit Reference,SF Unit id,Unit Description,Event,Action Date,Event Date,Status,Attention Of,Unit Tenure,Unit Type,Unit Status,Include/Exclude,Multiple Rent Review Diary,Comment
103065001,a1G4J0000025tUxUAI,,Rent Review,2025-09-07,2026-01-07,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103066001,a1G4J0000025tTuUAI,,Rent Review,2026-03-15,2026-07-15,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103070001,a1G4J0000025tTzUAI,,Rent Review,2027-03-24,2027-07-24,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103071001,a1G4J0000025tU9UAI,,Rent Review,2026-05-21,2026-09-21,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103075001,a1G4J0000025tVMUAY,,Rent Review,2026-06-12,2026-10-12,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103078001,a1G4J0000025tUnUAI,,Rent Review,2025-08-11,2025-12-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103082002,a1G4J0000025tUYUAY,,Rent Review,2026-06-08,2026-10-08,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103086001,a1G4J0000025tX3UAI,,Rent Review,2026-03-01,2026-06-01,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
103086014,a1G4J0000025tYVUAY,,Rent Review,2026-03-01,2026-06-01,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
103087002,a1G4J0000025tV2UAI,,Rent Review,2026-07-09,2026-11-09,Pending,HP3,Regulated,Flat Conv.,Tenanted,Include,No,
103091002,a1G4J0000025tSyUAI,,Rent Review,2025-10-26,2026-02-26,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103094001,a1G4J0000025tUJUAY,,Rent Review,2026-05-03,2026-09-03,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103100001,a1G4J0000025tUUUAY,,Rent Review,2026-12-20,2027-04-20,Pending,SW4,Regulated,Flat Conv.,Tenanted,Include,No,
103100003,a1G4J0000025tXXUAY,,Rent Review,2025-07-05,2025-11-05,Active,HP3,Regulated,Flat Conv.,Tenanted,Include,No,
103113001,a1G4J0000025tZOUAY,,Rent Review,2025-12-06,2026-04-06,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103117001,a1G4J0000025tZTUAY,,Rent Review,2026-12-09,2027-03-09,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103121001,a1G4J0000025tWeUAI,,Rent Review,2026-07-17,2026-11-17,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103154001,a1G4J0000025taMUAQ,,Rent Review,2025-07-16,2025-11-16,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103155001,a1G4J0000025tWpUAI,,Rent Review,2026-04-14,2026-08-14,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103156001,a1G4J0000025talUAA,,Rent Review,2025-10-05,2026-02-05,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103157001,a1G4J0000025taWUAQ,,Rent Review,2025-09-06,2026-01-06,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103158001,a1G4J0000025tXZUAY,,Rent Review,2026-04-23,2026-08-23,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103161001,a1G4J0000025tacUAA,,Rent Review,2026-03-27,2026-07-27,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103163001,a1G4J0000025tcmUAA,,Rent Review,2027-01-22,2027-05-22,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103182001,a1G4J0000025tdpUAA,,Rent Review,2026-10-27,2027-02-27,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
103340001,a1G4J0000025tdWUAQ,,Rent Review,2025-04-08,2025-08-08,InProgress,PJN,Regulated,Mid Terrace,For Sale,Include,No,
103384001,a1G4J0000025tgyUAA,,Rent Review,2027-03-07,2027-07-07,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103390001,a1G4J0000025tY8UAI,,Rent Review,2026-07-20,2026-11-20,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103391001,a1G4J0000025thSUAQ,,Rent Review,2027-01-28,2027-05-28,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
103393002,a1G4J0000025tVdUAI,,Rent Review,2026-07-12,2026-11-12,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103394001,a1G4J0000025tfOUAQ,,Rent Review,2025-12-01,2026-03-01,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103397001,a1G4J0000025tbuUAA,,Rent Review,2026-04-27,2026-08-27,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
103398001,a1G4J0000025thwUAA,,Rent Review,2025-03-18,2025-07-18,InProgress,SR1,Regulated,Maisonette,Tenanted,Include,No,
